time;individual;hormone;
83;12;0.265196;
84;12;0.2651;
85;12;0.265009;
86;12;0.264923;
87;12;0.264843;
88;12;0.264767;
89;12;0.264695;
90;12;0.264628;
91;12;0.264565;
92;12;0.264505;
93;12;0.264449;
94;12;0.264396;
95;12;0.264346;
96;12;0.264299;
97;12;0.264255;
98;12;0.264214;
99;12;0.264175;
100;12;0.819675;
101;12;0.78711;
102;12;0.756452;
103;12;0.72759;
104;12;0.700417;
105;12;0.674835;
106;12;0.650752;
107;12;0.628079;
108;12;0.606733;
109;12;0.586637;
110;12;0.567718;
111;12;0.549907;
112;12;0.533139;
113;12;0.517352;
114;12;0.50249;
115;12;0.488499;
116;12;0.475326;
117;12;0.462925;
118;12;0.45125;
119;12;0.440259;
120;12;0.429911;
121;12;0.42017;
122;12;0.410998;
123;12;0.402364;
124;12;0.394236;
125;12;0.386583;
126;12;0.379378;
127;12;0.372596;
128;12;0.36621;
129;12;0.360198;
130;12;0.354539;
131;12;0.349211;
132;12;0.344194;
133;12;0.339472;
134;12;0.335026;
135;12;0.33084;
136;12;0.3269;
137;12;0.32319;
138;12;0.319698;
139;12;0.31641;
140;12;0.313314;
141;12;0.3104;
142;12;0.307656;
143;12;0.305073;
144;12;0.302642;
145;12;0.300352;
146;12;0.298197;
147;12;0.296168;
148;12;0.294258;
149;12;0.29246;
150;12;0.290767;
151;12;0.289173;
152;12;0.287672;
153;12;0.286259;
154;12;0.284929;
155;12;0.283677;
156;12;0.282498;
157;12;0.281389;
158;12;0.280344;
159;12;0.27936;
160;12;0.278434;
161;12;0.277562;
162;12;0.276742;
163;12;0.275969;
164;12;0.275242;
165;12;0.274557;
166;12;0.273912;
167;12;0.273305;
168;12;0.272734;
169;12;0.272196;
170;12;0.271689;
171;12;0.271212;
172;12;0.270763;
173;12;0.270341;
174;12;0.269943;
175;12;0.269568;
176;12;0.269216;
177;12;0.268884;
178;12;0.268571;
179;12;0.268277;
180;12;0.268;
181;12;0.267739;
182;12;0.267494;
183;12;0.267262;
184;12;0.267045;
185;12;0.26684;
186;12;0.266647;
187;12;0.266466;
188;12;0.266295;
189;12;0.266134;
190;12;0.265982;
191;12;0.26584;
192;12;0.265705;
193;12;0.265579;
194;12;0.26546;
195;12;0.265348;
196;12;0.265242;
197;12;0.265143;
198;12;0.265049;
199;12;0.264961;
200;12;0.264879;
201;12;0.264801;
202;12;0.264727;
203;12;0.264658;
204;12;0.264593;
205;12;0.264532;
206;12;0.264474;
207;12;0.26442;
208;12;0.264368;
209;12;0.26432;
210;12;0.264275;
211;12;0.264232;
212;12;0.264192;
213;12;0.264154;
214;12;0.264119;
215;12;0.264085;
216;12;0.264054;
217;12;0.264024;
218;12;0.263996;
219;12;0.26397;
220;12;0.263945;
221;12;0.263921;
222;12;0.263899;
223;12;0.263879;
224;12;0.263859;
225;12;0.263841;
226;12;0.263824;
227;12;0.263807;
228;12;0.263792;
229;12;0.263778;
230;12;0.263764;
231;12;0.263751;
232;12;0.263739;
233;12;0.263728;
234;12;0.263717;
235;12;0.263707;
236;12;0.263698;
237;12;0.263689;
238;12;0.263681;
239;12;0.263673;
240;12;0.263665;
241;12;0.263658;
242;12;0.263652;
243;12;0.263646;
244;12;0.26364;
245;12;0.263634;
246;12;0.263629;
247;12;0.263624;
248;12;0.26362;
249;12;0.263615;
250;12;0.263611;
251;12;0.263608;
252;12;0.263604;
253;12;0.263601;
254;12;0.263597;
255;12;0.263594;
256;12;0.263592;
257;12;0.263589;
258;12;0.263586;
259;12;0.263584;
260;12;0.263582;
261;12;0.26358;
262;12;0.263578;
263;12;0.263576;
264;12;0.263574;
265;12;0.263573;
266;12;0.263571;
267;12;0.26357;
268;12;0.263568;
269;12;0.263567;
270;12;0.263566;
271;12;0.263565;
272;12;0.263564;
273;12;0.263562;
274;12;0.263562;
275;12;0.263561;
276;12;0.26356;
277;12;0.263559;
278;12;0.263558;
279;12;0.263558;
280;12;0.263557;
281;12;0.263556;
282;12;0.263556;
283;12;0.263555;
284;12;0.263555;
285;12;0.263554;
286;12;0.263554;
287;12;0.263553;
288;12;0.263553;
289;12;0.263552;
290;12;0.263552;
291;12;0.263552;
292;12;0.263551;
293;12;0.263551;
294;12;0.263551;
295;12;0.263551;
296;12;0.26355;
297;12;0.26355;
298;12;0.26355;
299;12;0.26355;
300;12;0.263549;
301;12;0.263549;
302;12;0.263549;
303;12;0.263549;
304;12;0.263549;
305;12;0.263549;
306;12;0.263548;
307;12;0.263548;
308;12;0.263548;
309;12;0.263548;
310;12;0.263548;
311;12;0.263548;
312;12;0.263548;
313;12;0.263548;
314;12;0.263548;
315;12;0.263548;
316;12;0.263547;
317;12;0.263547;
318;12;0.263547;
319;12;0.263547;
320;12;0.263547;
321;12;0.263547;
322;12;0.263547;
323;12;0.263547;
324;12;0.263547;
325;12;0.263547;
326;12;0.263547;
327;12;0.263547;
328;12;0.263547;
329;12;0.263547;
330;12;0.263547;
331;12;0.263547;
332;12;0.263547;
333;12;0.263547;
334;12;0.263547;
335;12;0.263547;
336;12;0.263547;
337;12;0.263547;
338;12;0.263547;
339;12;0.263547;
340;12;0.263547;
341;12;0.263546;
342;12;0.263546;
343;12;0.263546;
344;12;0.263546;
345;12;0.263546;
346;12;0.263546;
347;12;0.263546;
348;12;0.263546;
349;12;0.263546;
350;12;0.263546;
351;12;0.263546;
352;12;0.263546;
353;12;0.263546;
354;12;0.263546;
355;12;0.263546;
356;12;0.263546;
357;12;0.263546;
358;12;0.263546;
359;12;0.263546;
360;12;0.263546;
361;12;0.263546;
362;12;0.263546;
363;12;0.263546;
364;12;0.263546;
365;12;0.263546;
366;12;0.263546;
367;12;0.263546;
368;12;0.263546;
369;12;0.263546;
370;12;0.263546;
371;12;0.263546;
372;12;0.263546;
373;12;0.263546;
374;12;0.263546;
375;12;0.263546;
376;12;0.263546;
377;12;0.263546;
378;12;0.263546;
379;12;0.263546;
380;12;0.263546;
381;12;0.263546;
382;12;0.263546;
383;12;0.263546;
384;12;0.263546;
385;12;0.263546;
386;12;0.263546;
387;12;0.263546;
388;12;0.263546;
389;12;0.263546;
390;12;0.263546;
391;12;0.263546;
392;12;0.263546;
393;12;0.263546;
394;12;0.263546;
395;12;0.263546;
396;12;0.263546;
397;12;0.263546;
398;12;0.263546;
399;12;0.263546;
400;12;0.263546;
401;12;0.263546;
402;12;0.263546;
403;12;0.263546;
404;12;0.263546;
405;12;0.263546;
406;12;0.263546;
407;12;0.263546;
408;12;0.263546;
409;12;0.263546;
410;12;0.263546;
411;12;0.263546;
412;12;0.263546;
413;12;0.263546;
414;12;0.263546;
415;12;0.263546;
416;12;0.263546;
417;12;0.263546;
418;12;0.263546;
419;12;0.263546;
420;12;0.263546;
421;12;0.263546;
422;12;0.263546;
423;12;0.263546;
424;12;0.263546;
425;12;0.263546;
426;12;0.263546;
427;12;0.263546;
428;12;0.263546;
429;12;0.263546;
430;12;0.263546;
431;12;0.263546;
432;12;0.263546;
433;12;0.263546;
434;12;0.263546;
435;12;0.263546;
436;12;0.263546;
437;12;0.263546;
438;12;0.263546;
439;12;0.263546;
440;12;0.263546;
441;12;0.263546;
442;12;0.263546;
443;12;0.263546;
444;12;0.263546;
445;12;0.263546;
446;12;0.263546;
447;12;0.263546;
448;12;0.263546;
449;12;0.263546;
450;12;0.263546;
451;12;0.263546;
452;12;0.263546;
453;12;0.263546;
454;12;0.263546;
455;12;0.263546;
456;12;0.263546;
457;12;0.263546;
458;12;0.263546;
459;12;0.263546;
460;12;0.263546;
461;12;0.263546;
462;12;0.263546;
463;12;0.263546;
464;12;0.263546;
465;12;0.263546;
466;12;0.263546;
467;12;0.263546;
468;12;0.263546;
469;12;0.263546;
470;12;0.263546;
471;12;0.263546;
472;12;0.263546;
473;12;0.263546;
474;12;0.263546;
475;12;0.263546;
476;12;0.263546;
477;12;0.263546;
478;12;0.263546;
479;12;0.263546;
480;12;0.263546;
481;12;0.263546;
482;12;0.263546;
483;12;0.263546;
484;12;0.263546;
485;12;0.263546;
486;12;0.263546;
487;12;0.263546;
488;12;0.263546;
489;12;0.263546;
490;12;0.263546;
491;12;0.263546;
492;12;0.263546;
493;12;0.263546;
494;12;0.263546;
495;12;0.263546;
496;12;0.263546;
497;12;0.263546;
498;12;0.263546;
499;12;0.263546;
0;12;0.52586;
0;13;0.506562;
1;13;0.488538;
2;13;0.471705;
3;13;0.455984;
4;13;0.4413;
5;13;0.427587;
6;13;0.414779;
7;13;0.402817;
8;13;0.391646;
9;13;0.381212;
10;13;0.371467;
11;13;0.362366;
12;13;0.353865;
13;13;0.345927;
14;13;0.338512;
15;13;0.331587;
16;13;0.32512;
17;13;0.31908;
18;13;0.313438;
19;13;0.30817;
20;13;0.303249;
21;13;0.298653;
22;13;0.294361;
23;13;0.290352;
24;13;0.286608;
25;13;0.283111;
26;13;0.279845;
27;13;0.276795;
28;13;0.273947;
29;13;0.271286;
30;13;0.268801;
31;13;0.266481;
32;13;0.264313;
33;13;0.262289;
34;13;0.260398;
35;13;0.258633;
36;13;0.256983;
37;13;0.255443;
38;13;0.254005;
39;13;0.252661;
40;13;0.251407;
41;13;0.250235;
42;13;0.24914;
43;13;0.248118;
44;13;0.247163;
45;13;0.246272;
46;13;0.245439;
47;13;0.244661;
48;13;0.243935;
49;13;0.243256;
50;13;0.242623;
51;13;0.242031;
52;13;0.241478;
53;13;0.240962;
54;13;0.24048;
55;13;0.24003;
56;13;0.239609;
57;13;0.239217;
58;13;0.23885;
59;13;0.238507;
60;13;0.238187;
61;13;0.237889;
62;13;0.23761;
63;13;0.237349;
64;13;0.237105;
65;13;0.236878;
66;13;0.236666;
67;13;0.236467;
68;13;0.236282;
69;13;0.236109;
70;13;0.235948;
71;13;0.235797;
72;13;0.235656;
73;13;0.235524;
74;13;0.235401;
75;13;0.235287;
76;13;0.235179;
77;13;0.235079;
78;13;0.234986;
79;13;0.234898;
80;13;0.234817;
81;13;0.234741;
82;13;0.234669;
83;13;0.234603;
84;13;0.234541;
85;13;0.234483;
86;13;0.234429;
87;13;0.234378;
88;13;0.234331;
89;13;0.234287;
90;13;0.234246;
91;13;0.234207;
92;13;0.234171;
93;13;0.234138;
94;13;0.234106;
95;13;0.234077;
96;13;0.23405;
97;13;0.234024;
98;13;0.234;
99;13;0.233978;
100;13;0.963793;
101;13;0.915572;
102;13;0.870535;
103;13;0.828473;
104;13;0.789188;
105;13;0.752499;
106;13;0.718232;
107;13;0.686229;
108;13;0.656339;
109;13;0.628423;
110;13;0.602351;
111;13;0.578001;
112;13;0.55526;
113;13;0.53402;
114;13;0.514183;
115;13;0.495656;
116;13;0.478352;
117;13;0.462192;
118;13;0.447099;
119;13;0.433002;
120;13;0.419837;
121;13;0.407541;
122;13;0.396057;
123;13;0.385332;
124;13;0.375315;
125;13;0.36596;
126;13;0.357222;
127;13;0.349062;
128;13;0.34144;
129;13;0.334322;
130;13;0.327674;
131;13;0.321465;
132;13;0.315666;
133;13;0.31025;
134;13;0.305192;
135;13;0.300468;
136;13;0.296056;
137;13;0.291935;
138;13;0.288086;
139;13;0.284492;
140;13;0.281135;
141;13;0.278;
142;13;0.275071;
143;13;0.272337;
144;13;0.269782;
145;13;0.267397;
146;13;0.265169;
147;13;0.263088;
148;13;0.261145;
149;13;0.25933;
150;13;0.257635;
151;13;0.256051;
152;13;0.254573;
153;13;0.253192;
154;13;0.251902;
155;13;0.250697;
156;13;0.249572;
157;13;0.248522;
158;13;0.24754;
159;13;0.246624;
160;13;0.245768;
161;13;0.244968;
162;13;0.244222;
163;13;0.243524;
164;13;0.242873;
165;13;0.242265;
166;13;0.241697;
167;13;0.241166;
168;13;0.240671;
169;13;0.240208;
170;13;0.239776;
171;13;0.239372;
172;13;0.238995;
173;13;0.238643;
174;13;0.238314;
175;13;0.238007;
176;13;0.23772;
177;13;0.237452;
178;13;0.237202;
179;13;0.236968;
180;13;0.23675;
181;13;0.236546;
182;13;0.236355;
183;13;0.236178;
184;13;0.236011;
185;13;0.235856;
186;13;0.235712;
187;13;0.235576;
188;13;0.23545;
189;13;0.235332;
190;13;0.235222;
191;13;0.235119;
192;13;0.235023;
193;13;0.234933;
194;13;0.234849;
195;13;0.234771;
196;13;0.234697;
197;13;0.234629;
198;13;0.234565;
199;13;0.234506;
200;13;0.23445;
201;13;0.234398;
202;13;0.23435;
203;13;0.234304;
204;13;0.234262;
205;13;0.234222;
206;13;0.234185;
207;13;0.234151;
208;13;0.234119;
209;13;0.234089;
210;13;0.23406;
211;13;0.234034;
212;13;0.23401;
213;13;0.233987;
214;13;0.233965;
215;13;0.233945;
216;13;0.233927;
217;13;0.233909;
218;13;0.233893;
219;13;0.233878;
220;13;0.233864;
221;13;0.23385;
222;13;0.233838;
223;13;0.233827;
224;13;0.233816;
225;13;0.233806;
226;13;0.233796;
227;13;0.233787;
228;13;0.233779;
229;13;0.233772;
230;13;0.233764;
231;13;0.233758;
232;13;0.233751;
233;13;0.233746;
234;13;0.23374;
235;13;0.233735;
236;13;0.23373;
237;13;0.233726;
238;13;0.233722;
239;13;0.233718;
240;13;0.233714;
241;13;0.233711;
242;13;0.233708;
243;13;0.233705;
244;13;0.233702;
245;13;0.233699;
246;13;0.233697;
247;13;0.233695;
248;13;0.233693;
249;13;0.233691;
250;13;0.233689;
251;13;0.233687;
252;13;0.233686;
253;13;0.233684;
254;13;0.233683;
255;13;0.233681;
256;13;0.23368;
257;13;0.233679;
258;13;0.233678;
259;13;0.233677;
260;13;0.233676;
261;13;0.233675;
262;13;0.233674;
263;13;0.233674;
264;13;0.233673;
265;13;0.233672;
266;13;0.233672;
267;13;0.233671;
268;13;0.233671;
269;13;0.23367;
270;13;0.23367;
271;13;0.233669;
272;13;0.233669;
273;13;0.233668;
274;13;0.233668;
275;13;0.233668;
276;13;0.233667;
277;13;0.233667;
278;13;0.233667;
279;13;0.233667;
280;13;0.233666;
281;13;0.233666;
282;13;0.233666;
283;13;0.233666;
284;13;0.233666;
285;13;0.233665;
286;13;0.233665;
287;13;0.233665;
288;13;0.233665;
289;13;0.233665;
290;13;0.233665;
291;13;0.233665;
292;13;0.233665;
293;13;0.233664;
294;13;0.233664;
295;13;0.233664;
296;13;0.233664;
297;13;0.233664;
298;13;0.233664;
299;13;0.233664;
300;13;0.233664;
301;13;0.233664;
302;13;0.233664;
303;13;0.233664;
304;13;0.233664;
305;13;0.233664;
306;13;0.233664;
307;13;0.233664;
308;13;0.233664;
309;13;0.233664;
310;13;0.233663;
311;13;0.233663;
312;13;0.233663;
313;13;0.233663;
314;13;0.233663;
315;13;0.233663;
316;13;0.233663;
317;13;0.233663;
318;13;0.233663;
319;13;0.233663;
320;13;0.233663;
321;13;0.233663;
322;13;0.233663;
323;13;0.233663;
324;13;0.233663;
325;13;0.233663;
326;13;0.233663;
327;13;0.233663;
328;13;0.233663;
329;13;0.233663;
330;13;0.233663;
331;13;0.233663;
332;13;0.233663;
333;13;0.233663;
334;13;0.233663;
335;13;0.233663;
336;13;0.233663;
337;13;0.233663;
338;13;0.233663;
339;13;0.233663;
340;13;0.233663;
341;13;0.233663;
342;13;0.233663;
343;13;0.233663;
344;13;0.233663;
345;13;0.233663;
346;13;0.233663;
347;13;0.233663;
348;13;0.233663;
349;13;0.233663;
350;13;0.233663;
351;13;0.233663;
352;13;0.233663;
353;13;0.233663;
354;13;0.233663;
355;13;0.233663;
356;13;0.233663;
357;13;0.233663;
358;13;0.233663;
359;13;0.233663;
360;13;0.233663;
361;13;0.233663;
362;13;0.233663;
363;13;0.233663;
364;13;0.233663;
365;13;0.233663;
366;13;0.233663;
367;13;0.233663;
368;13;0.233663;
369;13;0.233663;
370;13;0.233663;
371;13;0.233663;
372;13;0.233663;
373;13;0.233663;
374;13;0.233663;
375;13;0.233663;
376;13;0.233663;
377;13;0.233663;
378;13;0.233663;
379;13;0.233663;
380;13;0.233663;
381;13;0.233663;
382;13;0.233663;
383;13;0.233663;
384;13;0.233663;
385;13;0.233663;
386;13;0.233663;
387;13;0.233663;
388;13;0.233663;
389;13;0.233663;
390;13;0.233663;
391;13;0.233663;
392;13;0.233663;
393;13;0.233663;
394;13;0.233663;
395;13;0.233663;
396;13;0.233663;
397;13;0.233663;
398;13;0.233663;
399;13;0.233663;
400;13;0.233663;
401;13;0.233663;
402;13;0.233663;
403;13;0.233663;
404;13;0.233663;
405;13;0.233663;
406;13;0.233663;
407;13;0.233663;
408;13;0.233663;
409;13;0.233663;
410;13;0.233663;
411;13;0.233663;
412;13;0.233663;
413;13;0.233663;
414;13;0.233663;
415;13;0.233663;
416;13;0.233663;
417;13;0.233663;
418;13;0.233663;
419;13;0.233663;
420;13;0.233663;
421;13;0.233663;
422;13;0.233663;
423;13;0.233663;
424;13;0.233663;
425;13;0.233663;
426;13;0.233663;
427;13;0.233663;
428;13;0.233663;
429;13;0.233663;
430;13;0.233663;
431;13;0.233663;
432;13;0.233663;
433;13;0.233663;
434;13;0.233663;
435;13;0.233663;
436;13;0.233663;
437;13;0.233663;
438;13;0.233663;
439;13;0.233663;
440;13;0.233663;
441;13;0.233663;
442;13;0.233663;
443;13;0.233663;
444;13;0.233663;
445;13;0.233663;
446;13;0.233663;
447;13;0.233663;
448;13;0.233663;
449;13;0.233663;
450;13;0.233663;
451;13;0.233663;
452;13;0.233663;
453;13;0.233663;
454;13;0.233663;
455;13;0.233663;
456;13;0.233663;
457;13;0.233663;
458;13;0.233663;
459;13;0.233663;
460;13;0.233663;
461;13;0.233663;
462;13;0.233663;
463;13;0.233663;
464;13;0.233663;
465;13;0.233663;
466;13;0.233663;
467;13;0.233663;
468;13;0.233663;
469;13;0.233663;
470;13;0.233663;
471;13;0.233663;
472;13;0.233663;
473;13;0.233663;
474;13;0.233663;
475;13;0.233663;
476;13;0.233663;
477;13;0.233663;
478;13;0.233663;
479;13;0.233663;
480;13;0.233663;
481;13;0.233663;
482;13;0.233663;
483;13;0.233663;
484;13;0.233663;
485;13;0.233663;
486;13;0.233663;
487;13;0.233663;
488;13;0.233663;
489;13;0.233663;
490;13;0.233663;
491;13;0.233663;
492;13;0.233663;
493;13;0.233663;
494;13;0.233663;
495;13;0.233663;
496;13;0.233663;
497;13;0.233663;
498;13;0.233663;
499;13;0.233663;
0;13;0.5;
0;14;0.496513;
1;14;0.493159;
2;14;0.489931;
3;14;0.486825;
4;14;0.483837;
5;14;0.480962;
6;14;0.478196;
7;14;0.475535;
8;14;0.472974;
9;14;0.47051;
10;14;0.468139;
11;14;0.465858;
12;14;0.463663;
13;14;0.461552;
14;14;0.45952;
15;14;0.457565;
16;14;0.455684;
17;14;0.453874;
18;14;0.452133;
19;14;0.450458;
20;14;0.448846;
21;14;0.447295;
22;14;0.445802;
23;14;0.444367;
24;14;0.442985;
25;14;0.441656;
26;14;0.440377;
27;14;0.439146;
28;14;0.437962;
29;14;0.436823;
30;14;0.435727;
31;14;0.434672;
32;14;0.433658;
33;14;0.432681;
34;14;0.431742;
35;14;0.430838;
36;14;0.429968;
37;14;0.429132;
38;14;0.428327;
39;14;0.427552;
40;14;0.426807;
41;14;0.42609;
42;14;0.4254;
43;14;0.424736;
44;14;0.424097;
45;14;0.423482;
46;14;0.422891;
47;14;0.422322;
48;14;0.421775;
49;14;0.421248;
50;14;0.420741;
51;14;0.420254;
52;14;0.419785;
53;14;0.419333;
54;14;0.418899;
55;14;0.418481;
56;14;0.418079;
57;14;0.417692;
58;14;0.41732;
59;14;0.416962;
60;14;0.416617;
61;14;0.416286;
62;14;0.415967;
63;14;0.41566;
64;14;0.415364;
65;14;0.41508;
66;14;0.414807;
67;14;0.414544;
68;14;0.414291;
69;14;0.414047;
70;14;0.413813;
71;14;0.413587;
72;14;0.41337;
73;14;0.413162;
74;14;0.412961;
75;14;0.412768;
76;14;0.412582;
77;14;0.412403;
78;14;0.412231;
79;14;0.412065;
80;14;0.411906;
81;14;0.411753;
82;14;0.411605;
83;14;0.411463;
84;14;0.411327;
85;14;0.411195;
86;14;0.411069;
87;14;0.410947;
88;14;0.41083;
89;14;0.410718;
90;14;0.410609;
91;14;0.410505;
92;14;0.410405;
93;14;0.410308;
94;14;0.410216;
95;14;0.410126;
96;14;0.41004;
97;14;0.409958;
98;14;0.409878;
99;14;0.409801;
100;14;1;
101;14;0.977595;
102;14;0.956037;
103;14;0.935295;
104;14;0.915338;
105;14;0.896136;
106;14;0.87766;
107;14;0.859884;
108;14;0.84278;
109;14;0.826324;
110;14;0.81049;
111;14;0.795255;
112;14;0.780597;
113;14;0.766493;
114;14;0.752923;
115;14;0.739866;
116;14;0.727304;
117;14;0.715216;
118;14;0.703587;
119;14;0.692397;
120;14;0.68163;
121;14;0.671271;
122;14;0.661304;
123;14;0.651714;
124;14;0.642487;
125;14;0.633609;
126;14;0.625067;
127;14;0.616848;
128;14;0.608941;
129;14;0.601332;
130;14;0.594011;
131;14;0.586967;
132;14;0.58019;
133;14;0.573669;
134;14;0.567395;
135;14;0.561359;
136;14;0.555551;
137;14;0.549962;
138;14;0.544585;
139;14;0.539411;
140;14;0.534434;
141;14;0.529644;
142;14;0.525036;
143;14;0.520602;
144;14;0.516336;
145;14;0.512231;
146;14;0.508282;
147;14;0.504482;
148;14;0.500826;
149;14;0.497308;
150;14;0.493923;
151;14;0.490667;
152;14;0.487533;
153;14;0.484518;
154;14;0.481618;
155;14;0.478827;
156;14;0.476141;
157;14;0.473557;
158;14;0.471071;
159;14;0.468679;
160;14;0.466378;
161;14;0.464164;
162;14;0.462033;
163;14;0.459983;
164;14;0.458011;
165;14;0.456113;
166;14;0.454287;
167;14;0.45253;
168;14;0.45084;
169;14;0.449213;
170;14;0.447648;
171;14;0.446142;
172;14;0.444694;
173;14;0.4433;
174;14;0.441959;
175;14;0.440668;
176;14;0.439427;
177;14;0.438232;
178;14;0.437083;
179;14;0.435977;
180;14;0.434913;
181;14;0.433889;
182;14;0.432904;
183;14;0.431956;
184;14;0.431044;
185;14;0.430167;
186;14;0.429322;
187;14;0.42851;
188;14;0.427729;
189;14;0.426977;
190;14;0.426253;
191;14;0.425557;
192;14;0.424887;
193;14;0.424243;
194;14;0.423623;
195;14;0.423026;
196;14;0.422452;
197;14;0.4219;
198;14;0.421368;
199;14;0.420857;
200;14;0.420365;
201;14;0.419891;
202;14;0.419436;
203;14;0.418998;
204;14;0.418576;
205;14;0.418171;
206;14;0.41778;
207;14;0.417405;
208;14;0.417043;
209;14;0.416696;
210;14;0.416361;
211;14;0.416039;
212;14;0.41573;
213;14;0.415432;
214;14;0.415145;
215;14;0.414869;
216;14;0.414604;
217;14;0.414348;
218;14;0.414103;
219;14;0.413866;
220;14;0.413639;
221;14;0.41342;
222;14;0.413209;
223;14;0.413007;
224;14;0.412812;
225;14;0.412624;
226;14;0.412444;
227;14;0.41227;
228;14;0.412103;
229;14;0.411942;
230;14;0.411788;
231;14;0.411639;
232;14;0.411496;
233;14;0.411358;
234;14;0.411225;
235;14;0.411098;
236;14;0.410975;
237;14;0.410857;
238;14;0.410743;
239;14;0.410634;
240;14;0.410529;
241;14;0.410428;
242;14;0.41033;
243;14;0.410237;
244;14;0.410147;
245;14;0.41006;
246;14;0.409976;
247;14;0.409896;
248;14;0.409819;
249;14;0.409745;
250;14;0.409673;
251;14;0.409604;
252;14;0.409538;
253;14;0.409474;
254;14;0.409413;
255;14;0.409354;
256;14;0.409297;
257;14;0.409243;
258;14;0.40919;
259;14;0.40914;
260;14;0.409091;
261;14;0.409044;
262;14;0.408999;
263;14;0.408956;
264;14;0.408914;
265;14;0.408874;
266;14;0.408836;
267;14;0.408799;
268;14;0.408763;
269;14;0.408729;
270;14;0.408695;
271;14;0.408664;
272;14;0.408633;
273;14;0.408604;
274;14;0.408575;
275;14;0.408548;
276;14;0.408522;
277;14;0.408497;
278;14;0.408472;
279;14;0.408449;
280;14;0.408426;
281;14;0.408405;
282;14;0.408384;
283;14;0.408364;
284;14;0.408345;
285;14;0.408326;
286;14;0.408308;
287;14;0.408291;
288;14;0.408275;
289;14;0.408259;
290;14;0.408243;
291;14;0.408229;
292;14;0.408215;
293;14;0.408201;
294;14;0.408188;
295;14;0.408175;
296;14;0.408163;
297;14;0.408151;
298;14;0.40814;
299;14;0.408129;
300;14;0.408119;
301;14;0.408109;
302;14;0.408099;
303;14;0.40809;
304;14;0.408081;
305;14;0.408073;
306;14;0.408064;
307;14;0.408057;
308;14;0.408049;
309;14;0.408042;
310;14;0.408034;
311;14;0.408028;
312;14;0.408021;
313;14;0.408015;
314;14;0.408009;
315;14;0.408003;
316;14;0.407997;
317;14;0.407992;
318;14;0.407987;
319;14;0.407982;
320;14;0.407977;
321;14;0.407972;
322;14;0.407968;
323;14;0.407964;
324;14;0.407959;
325;14;0.407956;
326;14;0.407952;
327;14;0.407948;
328;14;0.407944;
329;14;0.407941;
330;14;0.407938;
331;14;0.407935;
332;14;0.407932;
333;14;0.407929;
334;14;0.407926;
335;14;0.407923;
336;14;0.407921;
337;14;0.407918;
338;14;0.407916;
339;14;0.407913;
340;14;0.407911;
341;14;0.407909;
342;14;0.407907;
343;14;0.407905;
344;14;0.407903;
345;14;0.407901;
346;14;0.4079;
347;14;0.407898;
348;14;0.407896;
349;14;0.407895;
350;14;0.407893;
351;14;0.407892;
352;14;0.40789;
353;14;0.407889;
354;14;0.407888;
355;14;0.407886;
356;14;0.407885;
357;14;0.407884;
358;14;0.407883;
359;14;0.407882;
360;14;0.407881;
361;14;0.40788;
362;14;0.407879;
363;14;0.407878;
364;14;0.407877;
365;14;0.407876;
366;14;0.407875;
367;14;0.407875;
368;14;0.407874;
369;14;0.407873;
370;14;0.407873;
371;14;0.407872;
372;14;0.407871;
373;14;0.407871;
374;14;0.40787;
375;14;0.407869;
376;14;0.407869;
377;14;0.407868;
378;14;0.407868;
379;14;0.407867;
380;14;0.407867;
381;14;0.407866;
382;14;0.407866;
383;14;0.407866;
384;14;0.407865;
385;14;0.407865;
386;14;0.407864;
387;14;0.407864;
388;14;0.407864;
389;14;0.407863;
390;14;0.407863;
391;14;0.407863;
392;14;0.407862;
393;14;0.407862;
394;14;0.407862;
395;14;0.407862;
396;14;0.407861;
397;14;0.407861;
398;14;0.407861;
399;14;0.407861;
400;14;0.40786;
401;14;0.40786;
402;14;0.40786;
403;14;0.40786;
404;14;0.40786;
405;14;0.407859;
406;14;0.407859;
407;14;0.407859;
408;14;0.407859;
409;14;0.407859;
410;14;0.407859;
411;14;0.407858;
412;14;0.407858;
413;14;0.407858;
414;14;0.407858;
415;14;0.407858;
416;14;0.407858;
417;14;0.407858;
418;14;0.407858;
419;14;0.407857;
420;14;0.407857;
421;14;0.407857;
422;14;0.407857;
423;14;0.407857;
424;14;0.407857;
425;14;0.407857;
426;14;0.407857;
427;14;0.407857;
428;14;0.407857;
429;14;0.407857;
430;14;0.407856;
431;14;0.407856;
432;14;0.407856;
433;14;0.407856;
434;14;0.407856;
435;14;0.407856;
436;14;0.407856;
437;14;0.407856;
438;14;0.407856;
439;14;0.407856;
440;14;0.407856;
441;14;0.407856;
442;14;0.407856;
443;14;0.407856;
444;14;0.407856;
445;14;0.407856;
446;14;0.407856;
447;14;0.407856;
448;14;0.407856;
449;14;0.407856;
450;14;0.407856;
451;14;0.407856;
452;14;0.407855;
453;14;0.407855;
454;14;0.407855;
455;14;0.407855;
456;14;0.407855;
457;14;0.407855;
458;14;0.407855;
459;14;0.407855;
460;14;0.407855;
461;14;0.407855;
462;14;0.407855;
463;14;0.407855;
464;14;0.407855;
465;14;0.407855;
466;14;0.407855;
467;14;0.407855;
468;14;0.407855;
469;14;0.407855;
470;14;0.407855;
471;14;0.407855;
472;14;0.407855;
473;14;0.407855;
474;14;0.407855;
475;14;0.407855;
476;14;0.407855;
477;14;0.407855;
478;14;0.407855;
479;14;0.407855;
